Groups:
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[0],  hex

Data:
time unit: s, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[0], 
1073, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011110000, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 111101010111, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 110110001111, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 3, 0, 1, 1, 
1074, 001110111111, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011110000, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 111101011001, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 110110011000, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 3, 0, 1, 1, 
1075, 010000000111, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011110000, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 111101101111, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 110111110101, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 3, 0, 1, 1, 
1076, 001110111001, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011110000, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 111110101101, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 111011011101, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 3, 0, 1, 1, 
1077, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011110000, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 000000011011, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 000001001100, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 3, 0, 1, 1, 
1078, 000110000101, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000001111010, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 000110101010, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 3, 0, 1, 1, 
1079, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010101110, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 001010000110, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 3, 0, 1, 1, 
1080, 111001111011, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010101110, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 001011010101, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 3, 0, 1, 1, 
1081, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010110110, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 001011011011, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 3, 0, 1, 1, 
1082, 110001000111, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010101011, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 001010101101, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 3, 0, 1, 1, 
1083, 101111111001, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010100001, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 001000110001, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 3, 0, 1, 1, 
1084, 110001000001, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000001011100, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 000100111011, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 3, 0, 1, 1, 
1085, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101010000, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 111111011110, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 111101111100, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 
1086, 111010001100, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101001110, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 000011101000, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 111110000101, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 111001001011, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 3, 0, 1, 1, 
1087, 000000100010, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101001110, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 000011101000, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 111101100111, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 110110110101, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 3, 0, 1, 1, 
1088, 000110100110, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101001110, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 000011101000, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 111101100000, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 110110010110, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 3, 0, 1, 1, 
1089, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101001110, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 000011101000, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 111101010101, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 110110000111, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 1, 
1090, 001101111111, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101001110, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 000011101000, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 111101011010, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 110110101100, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 3, 0, 1, 1, 
1091, 001110100111, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101001110, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 000011101000, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 111101110000, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 111000000000, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 
1092, 001101010101, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101001110, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 000011101000, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 111110100001, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 111010111111, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 3, 0, 1, 1, 
1093, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001101001110, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 000011101000, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 000000001001, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 000000001111, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 3, 0, 1, 1, 
1094, 001001100000, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100100, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 000011010110, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 000010000001, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 000110101101, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 3, 0, 1, 1, 
1095, 001000110010, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100100, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 000011010110, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 000010110000, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 001010010010, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 3, 0, 1, 1, 
1096, 001001011101, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100100, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 000011010110, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 000010110101, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 001011001110, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 3, 0, 1, 1, 
1097, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100100, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 000011010110, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 000010110101, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 001011011101, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 3, 0, 1, 1, 
1098, 001101011101, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100100, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 000011010110, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 000010110010, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 001010101000, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 3, 0, 1, 1, 
